1733451009.944881 server started (467654): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1733451009.944914 on Linux 6.8.0-49-generic #49~22.04.1-Ubuntu SMP PREEMPT_DYNAMIC Wed Nov  6 17:42:15 UTC 2
1733451009.944923 using libevent 2.1.12-stable poll
1733451009.944930 using utf8proc 2.9.0
1733451009.944933 using ncurses 6.4 20221231
1733451009.967648 cmd_find_best_session: 0 sessions to try
1733451009.967648 cmd_find_current_client: no target, return (nil)
1733451009.967649 cmd_find_best_session: 0 sessions to try
1733451009.967650 cmd_find_best_session: 0 sessions to try
1733451009.967651 key_bindings_add: 0x58 X = send-keys -X set-mark
1733451009.967652 cmd_find_best_session: 0 sessions to try
1733451009.967653 cmdq_next <global>: [bind-key/0xb22b60] (0), flags 0
1733451009.967654 cmd_find_best_session: 0 sessions to try
1733451009.967655 cmd_find_current_client: no target, return (nil)
1733451009.967656 cmd_find_best_session: 0 sessions to try
1733451009.967657 cmd_find_current_client: no target, return (nil)
1733451009.967657 cmd_find_best_session: 0 sessions to try
1733451009.967658 cmd_find_best_session: 0 sessions to try
1733451009.967661 key_bindings_add: 0x66 f = command-prompt -1 -p "(jump forward)" { send-keys -X jump-forward "%%" }
1733451009.967662 cmd_find_best_session: 0 sessions to try
1733451009.967662 cmdq_next <global>: [bind-key/0xb23e00] (0), flags 0
1733451009.967663 cmd_find_best_session: 0 sessions to try
1733451009.967664 cmd_find_current_client: no target, return (nil)
1733451009.967664 cmd_find_best_session: 0 sessions to try
1733451009.967665 cmd_find_current_client: no target, return (nil)
1733451009.967666 cmd_find_best_session: 0 sessions to try
1733451009.967667 cmd_find_best_session: 0 sessions to try
1733451009.967669 key_bindings_add: 0x67 g = command-prompt -p "(goto line)" { send-keys -X goto-line "%%" }
1733451009.967670 cmd_find_best_session: 0 sessions to try
1733451009.967671 cmdq_next <global>: [bind-key/0xb245a0] (0), flags 0
1733451009.967671 cmd_find_best_session: 0 sessions to try
1733451009.967672 cmd_find_current_client: no target, return (nil)
1733451009.967673 cmd_find_best_session: 0 sessions to try
1733451009.967674 cmd_find_current_client: no target, return (nil)
1733451009.967674 cmd_find_best_session: 0 sessions to try
1733451009.967675 cmd_find_best_session: 0 sessions to try
1733451009.967677 key_bindings_add: 0x6e n = send-keys -X search-again
1733451009.967677 cmd_find_best_session: 0 sessions to try
1733451009.967678 cmdq_next <global>: [bind-key/0xb24b70] (0), flags 0
1733451009.967679 cmd_find_best_session: 0 sessions to try
1733451009.967680 cmd_find_current_client: no target, return (nil)
1733451009.967680 cmd_find_best_session: 0 sessions to try
1733451009.967681 cmd_find_current_client: no target, return (nil)
1733451009.967682 cmd_find_best_session: 0 sessions to try
1733451009.967682 cmd_find_best_session: 0 sessions to try
1733451009.967684 key_bindings_add: 0x71 q = send-keys -X cancel
1733451009.967685 cmd_find_best_session: 0 sessions to try
1733451009.967685 cmdq_next <global>: [bind-key/0xb252c0] (0), flags 0
1733451009.967686 cmd_find_best_session: 0 sessions to try
1733451009.967687 cmd_find_current_client: no target, return (nil)
1733451009.967688 cmd_find_best_session: 0 sessions to try
1733451009.967688 cmd_find_current_client: no target, return (nil)
1733451009.967689 cmd_find_best_session: 0 sessions to try
1733451009.967690 cmd_find_best_session: 0 sessions to try
1733451009.967691 key_bindings_add: 0x72 r = send-keys -X refresh-from-pane
1733451009.967692 cmd_find_best_session: 0 sessions to try
1733451009.967693 cmdq_next <global>: [bind-key/0xb26ad0] (0), flags 0
1733451009.967694 cmd_find_best_session: 0 sessions to try
1733451009.967695 cmd_find_current_client: no target, return (nil)
1733451009.967695 cmd_find_best_session: 0 sessions to try
1733451009.967696 cmd_find_current_client: no target, return (nil)
1733451009.967697 cmd_find_best_session: 0 sessions to try
1733451009.967697 cmd_find_best_session: 0 sessions to try
1733451009.967700 key_bindings_add: 0x74 t = command-prompt -1 -p "(jump to forward)" { send-keys -X jump-to-forward "%%" }
1733451009.967701 cmd_find_best_session: 0 sessions to try
1733451009.967702 cmdq_next <global>: [bind-key/0xb277b0] (0), flags 0
1733451009.967703 cmd_find_best_session: 0 sessions to try
1733451009.967703 cmd_find_current_client: no target, return (nil)
1733451009.967704 cmd_find_best_session: 0 sessions to try
1733451009.967705 cmd_find_current_client: no target, return (nil)
1733451009.967705 cmd_find_best_session: 0 sessions to try
1733451009.967706 cmd_find_best_session: 0 sessions to try
1733451009.967708 key_bindings_add: 0x10e1a3 Home = send-keys -X start-of-line
1733451009.967709 cmd_find_best_session: 0 sessions to try
1733451009.967710 cmdq_next <global>: [bind-key/0xb28560] (0), flags 0
1733451009.967713 cmd_find_best_session: 0 sessions to try
1733451009.967713 cmd_find_current_client: no target, return (nil)
1733451009.967714 cmd_find_best_session: 0 sessions to try
1733451009.967715 cmd_find_current_client: no target, return (nil)
1733451009.967715 cmd_find_best_session: 0 sessions to try
1733451009.967716 cmd_find_best_session: 0 sessions to try
1733451009.967718 key_bindings_add: 0x10e1a4 End = send-keys -X end-of-line
1733451009.967719 cmd_find_best_session: 0 sessions to try
1733451009.967720 cmdq_next <global>: [bind-key/0xb28f10] (0), flags 0
1733451009.967720 cmd_find_best_session: 0 sessions to try
1733451009.967721 cmd_find_current_client: no target, return (nil)
1733451009.967722 cmd_find_best_session: 0 sessions to try
1733451009.967723 cmd_find_current_client: no target, return (nil)
1733451009.967723 cmd_find_best_session: 0 sessions to try
1733451009.967724 cmd_find_best_session: 0 sessions to try
1733451009.967725 yylex_token: end at EOF
1733451009.967726 yylex_token: select-pane
1733451009.967727 cmd_parse_build_commands 0:0: select-pane
1733451009.967730 args_parse: flags end at 1 of 1
1733451009.967731 cmd_parse_build_commands: select-pane
1733451009.967732 key_bindings_add: 0x10e00e MouseDown1Pane = select-pane
1733451009.967733 cmd_find_best_session: 0 sessions to try
1733451009.967734 cmdq_next <global>: [bind-key/0xb29fb0] (0), flags 0
1733451009.967735 cmd_find_best_session: 0 sessions to try
1733451009.967735 cmd_find_current_client: no target, return (nil)
1733451009.967736 cmd_find_best_session: 0 sessions to try
1733451009.967737 cmd_find_current_client: no target, return (nil)
1733451009.967737 cmd_find_best_session: 0 sessions to try
1733451009.967738 cmd_find_best_session: 0 sessions to try
1733451009.967741 key_bindings_add: 0x10e07a MouseDrag1Pane = select-pane ; send-keys -X begin-selection
1733451009.967741 cmd_find_best_session: 0 sessions to try
1733451009.967742 cmdq_next <global>: [bind-key/0xb2ad70] (0), flags 0
1733451009.967743 cmd_find_best_session: 0 sessions to try
1733451009.967744 cmd_find_current_client: no target, return (nil)
1733451009.967744 cmd_find_best_session: 0 sessions to try
1733451009.967745 cmd_find_current_client: no target, return (nil)
1733451009.967746 cmd_find_best_session: 0 sessions to try
1733451009.967746 cmd_find_best_session: 0 sessions to try
1733451009.967749 key_bindings_add: 0x10e0b0 MouseDragEnd1Pane = send-keys -X copy-pipe-and-cancel
1733451009.967750 cmd_find_best_session: 0 sessions to try
1733451009.967751 cmdq_next <global>: [bind-key/0xb2bff0] (0), flags 0
1733451009.967751 cmd_find_best_session: 0 sessions to try
1733451009.967752 cmd_find_current_client: no target, return (nil)
1733451009.967753 cmd_find_best_session: 0 sessions to try
1733451009.967754 cmd_find_current_client: no target, return (nil)
1733451009.967754 cmd_find_best_session: 0 sessions to try
1733451009.967755 cmd_find_best_session: 0 sessions to try
1733451009.967758 key_bindings_add: 0x10e0e6 WheelUpPane = select-pane ; send-keys -X -N 5 scroll-up
1733451009.967759 cmd_find_best_session: 0 sessions to try
1733451009.967760 cmdq_next <global>: [bind-key/0xb2d2a0] (0), flags 0
1733451009.967760 cmd_find_best_session: 0 sessions to try
1733451009.967761 cmd_find_current_client: no target, return (nil)
1733451009.967762 cmd_find_best_session: 0 sessions to try
1733451009.967763 cmd_find_current_client: no target, return (nil)
1733451009.967763 cmd_find_best_session: 0 sessions to try
1733451009.967764 cmd_find_best_session: 0 sessions to try
1733451009.967767 key_bindings_add: 0x10e0ec WheelDownPane = select-pane ; send-keys -X -N 5 scroll-down
1733451009.967768 cmd_find_best_session: 0 sessions to try
1733451009.967769 cmdq_next <global>: [bind-key/0xb2eb00] (0), flags 0
1733451009.967769 cmd_find_best_session: 0 sessions to try
1733451009.967770 cmd_find_current_client: no target, return (nil)
1733451009.967771 cmd_find_best_session: 0 sessions to try
1733451009.967771 cmd_find_current_client: no target, return (nil)
1733451009.967772 cmd_find_best_session: 0 sessions to try
1733451009.967774 cmd_find_best_session: 0 sessions to try
1733451009.967778 key_bindings_add: 0x10e128 DoubleClick1Pane = select-pane ; send-keys -X select-word ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel
1733451009.967779 cmd_find_best_session: 0 sessions to try
1733451009.967780 cmdq_next <global>: [bind-key/0xb30360] (0), flags 0
1733451009.967781 cmd_find_best_session: 0 sessions to try
1733451009.967781 cmd_find_current_client: no target, return (nil)
1733451009.967782 cmd_find_best_session: 0 sessions to try
1733451009.967783 cmd_find_current_client: no target, return (nil)
1733451009.967783 cmd_find_best_session: 0 sessions to try
1733451009.967784 cmd_find_best_session: 0 sessions to try
1733451009.967788 key_bindings_add: 0x10e15e TripleClick1Pane = select-pane ; send-keys -X select-line ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel
1733451009.967789 cmd_find_best_session: 0 sessions to try
1733451009.967790 cmdq_next <global>: [bind-key/0xb31110] (0), flags 0
1733451009.967791 cmd_find_best_session: 0 sessions to try
1733451009.967791 cmd_find_current_client: no target, return (nil)
1733451009.967792 cmd_find_best_session: 0 sessions to try
1733451009.967793 cmd_find_current_client: no target, return (nil)
1733451009.967794 cmd_find_best_session: 0 sessions to try
1733451009.967794 cmd_find_best_session: 0 sessions to try
1733451009.967796 key_bindings_add: 0x10e1a5 NPage = send-keys -X page-down
1733451009.967797 cmd_find_best_session: 0 sessions to try
1733451009.967798 cmdq_next <global>: [bind-key/0xb31e90] (0), flags 0
1733451009.967798 cmd_find_best_session: 0 sessions to try
1733451009.967799 cmd_find_current_client: no target, return (nil)
1733451009.967800 cmd_find_best_session: 0 sessions to try
1733451009.967800 cmd_find_current_client: no target, return (nil)
1733451009.967801 cmd_find_best_session: 0 sessions to try
1733451009.967802 cmd_find_best_session: 0 sessions to try
1733451009.967804 key_bindings_add: 0x10e1a6 PPage = send-keys -X page-up
1733451009.967804 cmd_find_best_session: 0 sessions to try
1733451009.967805 cmdq_next <global>: [bind-key/0xb32c20] (0), flags 0
1733451009.967806 cmd_find_best_session: 0 sessions to try
1733451009.967807 cmd_find_current_client: no target, return (nil)
1733451009.967807 cmd_find_best_session: 0 sessions to try
1733451009.967808 cmd_find_current_client: no target, return (nil)
1733451009.967809 cmd_find_best_session: 0 sessions to try
1733451009.967810 cmd_find_best_session: 0 sessions to try
1733451009.967811 key_bindings_add: 0x10e1a8 Up = send-keys -X cursor-up
1733451009.967812 cmd_find_best_session: 0 sessions to try
1733451009.967813 cmdq_next <global>: [bind-key/0xb339f0] (0), flags 0
1733451009.967814 cmd_find_best_session: 0 sessions to try
1733451009.967814 cmd_find_current_client: no target, return (nil)
1733451009.967815 cmd_find_best_session: 0 sessions to try
1733451009.967816 cmd_find_current_client: no target, return (nil)
1733451009.967817 cmd_find_best_session: 0 sessions to try
1733451009.967817 cmd_find_best_session: 0 sessions to try
1733451009.967819 key_bindings_add: 0x10e1a9 Down = send-keys -X cursor-down
1733451009.967820 cmd_find_best_session: 0 sessions to try
1733451009.967821 cmdq_next <global>: [bind-key/0xb347c0] (0), flags 0
1733451009.967821 cmd_find_best_session: 0 sessions to try
1733451009.967822 cmd_find_current_client: no target, return (nil)
1733451009.967823 cmd_find_best_session: 0 sessions to try
1733451009.967824 cmd_find_current_client: no target, return (nil)
1733451009.967824 cmd_find_best_session: 0 sessions to try
1733451009.967825 cmd_find_best_session: 0 sessions to try
1733451009.967827 key_bindings_add: 0x10e1aa Left = send-keys -X cursor-left
1733451009.967827 cmd_find_best_session: 0 sessions to try
1733451009.967828 cmdq_next <global>: [bind-key/0xb2dce0] (0), flags 0
1733451009.967829 cmd_find_best_session: 0 sessions to try
1733451009.967830 cmd_find_current_client: no target, return (nil)
1733451009.967831 cmd_find_best_session: 0 sessions to try
1733451009.967832 cmd_find_current_client: no target, return (nil)
1733451009.967833 cmd_find_best_session: 0 sessions to try
1733451009.967834 cmd_find_best_session: 0 sessions to try
1733451009.967835 key_bindings_add: 0x10e1ab Right = send-keys -X cursor-right
1733451009.967836 cmd_find_best_session: 0 sessions to try
1733451009.967837 cmdq_next <global>: [bind-key/0xb2f850] (0), flags 0
1733451009.967838 cmd_find_best_session: 0 sessions to try
1733451009.967838 cmd_find_current_client: no target, return (nil)
1733451009.967839 cmd_find_best_session: 0 sessions to try
1733451009.967840 cmd_find_current_client: no target, return (nil)
1733451009.967841 cmd_find_best_session: 0 sessions to try
1733451009.967841 cmd_find_best_session: 0 sessions to try
1733451009.967844 key_bindings_add: 0x100000000031 M-1 = command-prompt -N -I 1 -p (repeat) { send-keys -N "%%" }
1733451009.967845 cmd_find_best_session: 0 sessions to try
1733451009.967846 cmdq_next <global>: [bind-key/0xb336f0] (0), flags 0
1733451009.967847 cmd_find_best_session: 0 sessions to try
1733451009.967847 cmd_find_current_client: no target, return (nil)
1733451009.967848 cmd_find_best_session: 0 sessions to try
1733451009.967849 cmd_find_current_client: no target, return (nil)
1733451009.967849 cmd_find_best_session: 0 sessions to try
1733451009.967850 cmd_find_best_session: 0 sessions to try
1733451009.967853 key_bindings_add: 0x100000000032 M-2 = command-prompt -N -I 2 -p (repeat) { send-keys -N "%%" }
1733451009.967853 cmd_find_best_session: 0 sessions to try
1733451009.967854 cmdq_next <global>: [bind-key/0xb2f450] (0), flags 0
1733451009.967855 cmd_find_best_session: 0 sessions to try
1733451009.967856 cmd_find_current_client: no target, return (nil)
1733451009.967856 cmd_find_best_session: 0 sessions to try
1733451009.967857 cmd_find_current_client: no target, return (nil)
1733451009.967858 cmd_find_best_session: 0 sessions to try
1733451009.967858 cmd_find_best_session: 0 sessions to try
1733451009.967861 key_bindings_add: 0x100000000033 M-3 = command-prompt -N -I 3 -p (repeat) { send-keys -N "%%" }
1733451009.967862 cmd_find_best_session: 0 sessions to try
1733451009.967863 cmdq_next <global>: [bind-key/0xb2a330] (0), flags 0
1733451009.967863 cmd_find_best_session: 0 sessions to try
1733451009.967864 cmd_find_current_client: no target, return (nil)
1733451009.967865 cmd_find_best_session: 0 sessions to try
1733451009.967865 cmd_find_current_client: no target, return (nil)
1733451009.967866 cmd_find_best_session: 0 sessions to try
1733451009.967867 cmd_find_best_session: 0 sessions to try
1733451009.967869 key_bindings_add: 0x100000000034 M-4 = command-prompt -N -I 4 -p (repeat) { send-keys -N "%%" }
1733451009.967870 cmd_find_best_session: 0 sessions to try
1733451009.967871 cmdq_next <global>: [bind-key/0xb2ee60] (0), flags 0
1733451009.967871 cmd_find_best_session: 0 sessions to try
1733451009.967872 cmd_find_current_client: no target, return (nil)
1733451009.967873 cmd_find_best_session: 0 sessions to try
1733451009.967873 cmd_find_current_client: no target, return (nil)
1733451009.967874 cmd_find_best_session: 0 sessions to try
1733451009.967875 cmd_find_best_session: 0 sessions to try
1733451009.967877 key_bindings_add: 0x100000000035 M-5 = command-prompt -N -I 5 -p (repeat) { send-keys -N "%%" }
1733451009.967878 cmd_find_best_session: 0 sessions to try
1733451009.967879 cmdq_next <global>: [bind-key/0xb2fd50] (0), flags 0
1733451009.967879 cmd_find_best_session: 0 sessions to try
1733451009.967880 cmd_find_current_client: no target, return (nil)
1733451009.967881 cmd_find_best_session: 0 sessions to try
1733451009.967882 cmd_find_current_client: no target, return (nil)
1733451009.967882 cmd_find_best_session: 0 sessions to try
1733451009.967883 cmd_find_best_session: 0 sessions to try
1733451009.967885 key_bindings_add: 0x100000000036 M-6 = command-prompt -N -I 6 -p (repeat) { send-keys -N "%%" }
1733451009.967886 cmd_find_best_session: 0 sessions to try
1733451009.967887 cmdq_next <global>: [bind-key/0xb30520] (0), flags 0
1733451009.967887 cmd_find_best_session: 0 sessions to try
1733451009.967889 cmd_find_current_client: no target, return (nil)
1733451009.967890 cmd_find_best_session: 0 sessions to try
1733451009.967890 cmd_find_current_client: no target, return (nil)
1733451009.967891 cmd_find_best_session: 0 sessions to try
1733451009.967892 cmd_find_best_session: 0 sessions to try
1733451009.967894 key_bindings_add: 0x100000000037 M-7 = command-prompt -N -I 7 -p (repeat) { send-keys -N "%%" }
1733451009.967895 cmd_find_best_session: 0 sessions to try
1733451009.967896 cmdq_next <global>: [bind-key/0xb2af30] (0), flags 0
1733451009.967896 cmd_find_best_session: 0 sessions to try
1733451009.967897 cmd_find_current_client: no target, return (nil)
1733451009.967898 cmd_find_best_session: 0 sessions to try
1733451009.967899 cmd_find_current_client: no target, return (nil)
1733451009.967899 cmd_find_best_session: 0 sessions to try
1733451009.967900 cmd_find_best_session: 0 sessions to try
1733451009.967903 key_bindings_add: 0x100000000038 M-8 = command-prompt -N -I 8 -p (repeat) { send-keys -N "%%" }
1733451009.967904 cmd_find_best_session: 0 sessions to try
1733451009.967904 cmdq_next <global>: [bind-key/0xb32670] (0), flags 0
1733451009.967905 cmd_find_best_session: 0 sessions to try
1733451009.967906 cmd_find_current_client: no target, return (nil)
1733451009.967907 cmd_find_best_session: 0 sessions to try
1733451009.967907 cmd_find_current_client: no target, return (nil)
1733451009.967908 cmd_find_best_session: 0 sessions to try
1733451009.967909 cmd_find_best_session: 0 sessions to try
1733451009.967911 key_bindings_add: 0x100000000039 M-9 = command-prompt -N -I 9 -p (repeat) { send-keys -N "%%" }
1733451009.967912 cmd_find_best_session: 0 sessions to try
1733451009.967913 cmdq_next <global>: [bind-key/0xb26fd0] (0), flags 0
1733451009.967913 cmd_find_best_session: 0 sessions to try
1733451009.967914 cmd_find_current_client: no target, return (nil)
1733451009.967915 cmd_find_best_session: 0 sessions to try
1733451009.967915 cmd_find_current_client: no target, return (nil)
1733451009.967916 cmd_find_best_session: 0 sessions to try
1733451009.967917 cmd_find_best_session: 0 sessions to try
1733451009.967918 key_bindings_add: 0x10000000003c M-< = send-keys -X history-top
1733451009.967919 cmd_find_best_session: 0 sessions to try
1733451009.967920 cmdq_next <global>: [bind-key/0xb34ae0] (0), flags 0
1733451009.967921 cmd_find_best_session: 0 sessions to try
1733451009.967921 cmd_find_current_client: no target, return (nil)
1733451009.967922 cmd_find_best_session: 0 sessions to try
1733451009.967923 cmd_find_current_client: no target, return (nil)
1733451009.967924 cmd_find_best_session: 0 sessions to try
1733451009.967924 cmd_find_best_session: 0 sessions to try
1733451009.967926 key_bindings_add: 0x10000000003e M-> = send-keys -X history-bottom
1733451009.967927 cmd_find_best_session: 0 sessions to try
1733451009.967928 cmdq_next <global>: [bind-key/0xb28ad0] (0), flags 0
1733451009.967928 cmd_find_best_session: 0 sessions to try
1733451009.967929 cmd_find_current_client: no target, return (nil)
1733451009.967930 cmd_find_best_session: 0 sessions to try
1733451009.967931 cmd_find_current_client: no target, return (nil)
1733451009.967931 cmd_find_best_session: 0 sessions to try
1733451009.967932 cmd_find_best_session: 0 sessions to try
1733451009.967933 key_bindings_add: 0x100000000052 M-R = send-keys -X top-line
1733451009.967934 cmd_find_best_session: 0 sessions to try
1733451009.967935 cmdq_next <global>: [bind-key/0xb29d00] (0), flags 0
1733451009.967936 cmd_find_best_session: 0 sessions to try
1733451009.967937 cmd_find_current_client: no target, return (nil)
1733451009.967937 cmd_find_best_session: 0 sessions to try
1733451009.967938 cmd_find_current_client: no target, return (nil)
1733451009.967939 cmd_find_best_session: 0 sessions to try
1733451009.967939 cmd_find_best_session: 0 sessions to try
1733451009.967941 key_bindings_add: 0x100000000062 M-b = send-keys -X previous-word
1733451009.967942 cmd_find_best_session: 0 sessions to try
1733451009.967944 cmdq_next <global>: [bind-key/0xb2f120] (0), flags 0
1733451009.967944 cmd_find_best_session: 0 sessions to try
1733451009.967945 cmd_find_current_client: no target, return (nil)
1733451009.967946 cmd_find_best_session: 0 sessions to try
1733451009.967946 cmd_find_current_client: no target, return (nil)
1733451009.967947 cmd_find_best_session: 0 sessions to try
1733451009.967948 cmd_find_best_session: 0 sessions to try
1733451009.967950 key_bindings_add: 0x100000000002 M-C-b = send-keys -X previous-matching-bracket
1733451009.967951 cmd_find_best_session: 0 sessions to try
1733451009.967952 cmdq_next <global>: [bind-key/0xb35040] (0), flags 0
1733451009.967952 cmd_find_best_session: 0 sessions to try
1733451009.967953 cmd_find_current_client: no target, return (nil)
1733451009.967954 cmd_find_best_session: 0 sessions to try
1733451009.967955 cmd_find_current_client: no target, return (nil)
1733451009.967955 cmd_find_best_session: 0 sessions to try
1733451009.967956 cmd_find_best_session: 0 sessions to try
1733451009.967958 key_bindings_add: 0x100000000066 M-f = send-keys -X next-word-end
1733451009.967958 cmd_find_best_session: 0 sessions to try
1733451009.967959 cmdq_next <global>: [bind-key/0xb34ee0] (0), flags 0
1733451009.967960 cmd_find_best_session: 0 sessions to try
1733451009.967961 cmd_find_current_client: no target, return (nil)
1733451009.967961 cmd_find_best_session: 0 sessions to try
1733451009.967962 cmd_find_current_client: no target, return (nil)
1733451009.967963 cmd_find_best_session: 0 sessions to try
1733451009.967964 cmd_find_best_session: 0 sessions to try
1733451009.967965 key_bindings_add: 0x100000000006 M-C-f = send-keys -X next-matching-bracket
1733451009.967966 cmd_find_best_session: 0 sessions to try
1733451009.967967 cmdq_next <global>: [bind-key/0xb35600] (0), flags 0
1733451009.967968 cmd_find_best_session: 0 sessions to try
1733451009.967969 cmd_find_current_client: no target, return (nil)
1733451009.967969 cmd_find_best_session: 0 sessions to try
1733451009.967970 cmd_find_current_client: no target, return (nil)
1733451009.967971 cmd_find_best_session: 0 sessions to try
1733451009.967971 cmd_find_best_session: 0 sessions to try
1733451009.967973 key_bindings_add: 0x10000000006d M-m = send-keys -X back-to-indentation
1733451009.967974 cmd_find_best_session: 0 sessions to try
1733451009.967975 cmdq_next <global>: [bind-key/0xb357b0] (0), flags 0
1733451009.967976 cmd_find_best_session: 0 sessions to try
1733451009.967976 cmd_find_current_client: no target, return (nil)
1733451009.967977 cmd_find_best_session: 0 sessions to try
1733451009.967978 cmd_find_current_client: no target, return (nil)
1733451009.967978 cmd_find_best_session: 0 sessions to try
1733451009.967979 cmd_find_best_session: 0 sessions to try
1733451009.967981 key_bindings_add: 0x100000000072 M-r = send-keys -X middle-line
1733451009.967981 cmd_find_best_session: 0 sessions to try
1733451009.967982 cmdq_next <global>: [bind-key/0xb36020] (0), flags 0
1733451009.967983 cmd_find_best_session: 0 sessions to try
1733451009.967984 cmd_find_current_client: no target, return (nil)
1733451009.967985 cmd_find_best_session: 0 sessions to try
1733451009.967985 cmd_find_current_client: no target, return (nil)
1733451009.967986 cmd_find_best_session: 0 sessions to try
1733451009.967987 cmd_find_best_session: 0 sessions to try
1733451009.967988 key_bindings_add: 0x100000000076 M-v = send-keys -X page-up
1733451009.967989 cmd_find_best_session: 0 sessions to try
1733451009.967990 cmdq_next <global>: [bind-key/0xb35e80] (0), flags 0
1733451009.967991 cmd_find_best_session: 0 sessions to try
1733451009.967991 cmd_find_current_client: no target, return (nil)
1733451009.967992 cmd_find_best_session: 0 sessions to try
1733451009.967993 cmd_find_current_client: no target, return (nil)
1733451009.967993 cmd_find_best_session: 0 sessions to try
1733451009.967994 cmd_find_best_session: 0 sessions to try
1733451009.967996 key_bindings_add: 0x100000000077 M-w = send-keys -X copy-pipe-and-cancel
1733451009.967996 cmd_find_best_session: 0 sessions to try
1733451009.967998 cmdq_next <global>: [bind-key/0xb35220] (0), flags 0
1733451009.967999 cmd_find_best_session: 0 sessions to try
1733451009.968000 cmd_find_current_client: no target, return (nil)
1733451009.968001 cmd_find_best_session: 0 sessions to try
1733451009.968001 cmd_find_current_client: no target, return (nil)
1733451009.968002 cmd_find_best_session: 0 sessions to try
1733451009.968003 cmd_find_best_session: 0 sessions to try
1733451009.968004 key_bindings_add: 0x100000000078 M-x = send-keys -X jump-to-mark
1733451009.968005 cmd_find_best_session: 0 sessions to try
1733451009.968006 cmdq_next <global>: [bind-key/0xb36a80] (0), flags 0
1733451009.968007 cmd_find_best_session: 0 sessions to try
1733451009.968008 cmd_find_current_client: no target, return (nil)
1733451009.968008 cmd_find_best_session: 0 sessions to try
1733451009.968009 cmd_find_current_client: no target, return (nil)
1733451009.968010 cmd_find_best_session: 0 sessions to try
1733451009.968010 cmd_find_best_session: 0 sessions to try
1733451009.968012 key_bindings_add: 0x10000000007b M-{ = send-keys -X previous-paragraph
1733451009.968013 cmd_find_best_session: 0 sessions to try
1733451009.968014 cmdq_next <global>: [bind-key/0xb37110] (0), flags 0
1733451009.968015 cmd_find_best_session: 0 sessions to try
1733451009.968016 cmd_find_current_client: no target, return (nil)
1733451009.968016 cmd_find_best_session: 0 sessions to try
1733451009.968017 cmd_find_current_client: no target, return (nil)
1733451009.968018 cmd_find_best_session: 0 sessions to try
1733451009.968018 cmd_find_best_session: 0 sessions to try
1733451009.968020 key_bindings_add: 0x10000000007d M-} = send-keys -X next-paragraph
1733451009.968021 cmd_find_best_session: 0 sessions to try
1733451009.968022 cmdq_next <global>: [bind-key/0xb37370] (0), flags 0
1733451009.968022 cmd_find_best_session: 0 sessions to try
1733451009.968023 cmd_find_current_client: no target, return (nil)
1733451009.968024 cmd_find_best_session: 0 sessions to try
1733451009.968025 cmd_find_current_client: no target, return (nil)
1733451009.968025 cmd_find_best_session: 0 sessions to try
1733451009.968026 cmd_find_best_session: 0 sessions to try
1733451009.968028 key_bindings_add: 0x10000010e1a8 M-Up = send-keys -X halfpage-up
1733451009.968029 cmd_find_best_session: 0 sessions to try
1733451009.968029 cmdq_next <global>: [bind-key/0xb36bc0] (0), flags 0
1733451009.968030 cmd_find_best_session: 0 sessions to try
1733451009.968031 cmd_find_current_client: no target, return (nil)
1733451009.968032 cmd_find_best_session: 0 sessions to try
1733451009.968032 cmd_find_current_client: no target, return (nil)
1733451009.968033 cmd_find_best_session: 0 sessions to try
1733451009.968034 cmd_find_best_session: 0 sessions to try
1733451009.968035 key_bindings_add: 0x10000010e1a9 M-Down = send-keys -X halfpage-down
1733451009.968036 cmd_find_best_session: 0 sessions to try
1733451009.968037 cmdq_next <global>: [bind-key/0xb37ce0] (0), flags 0
1733451009.968038 cmd_find_best_session: 0 sessions to try
1733451009.968039 cmd_find_current_client: no target, return (nil)
1733451009.968039 cmd_find_best_session: 0 sessions to try
1733451009.968040 cmd_find_current_client: no target, return (nil)
1733451009.968041 cmd_find_best_session: 0 sessions to try
1733451009.968041 cmd_find_best_session: 0 sessions to try
1733451009.968043 key_bindings_add: 0x20000010e1a8 C-Up = send-keys -X scroll-up
1733451009.968044 cmd_find_best_session: 0 sessions to try
1733451009.968045 cmdq_next <global>: [bind-key/0xb38700] (0), flags 0
1733451009.968045 cmd_find_best_session: 0 sessions to try
1733451009.968046 cmd_find_current_client: no target, return (nil)
1733451009.968047 cmd_find_best_session: 0 sessions to try
1733451009.968048 cmd_find_current_client: no target, return (nil)
1733451009.968048 cmd_find_best_session: 0 sessions to try
1733451009.968049 cmd_find_best_session: 0 sessions to try
1733451009.968051 key_bindings_add: 0x20000010e1a9 C-Down = send-keys -X scroll-down
1733451009.968051 cmd_find_best_session: 0 sessions to try
1733451009.968053 cmdq_next <global>: [bind-key/0xb37af0] (0), flags 0
1733451009.968054 cmd_find_best_session: 0 sessions to try
1733451009.968055 cmd_find_current_client: no target, return (nil)
1733451009.968056 cmd_find_best_session: 0 sessions to try
1733451009.968056 cmd_find_current_client: no target, return (nil)
1733451009.968057 cmd_find_best_session: 0 sessions to try
1733451009.968058 cmd_find_best_session: 0 sessions to try
1733451009.968060 key_bindings_add: 0x23 # = send-keys -FX search-backward "#{copy_cursor_word}"
